ID client;Nom du client;Compte
"ÉD-13990";"Étiamble Despins";"Grand public"
"RL-19840";"Romain Lapresse";"Grand public"
"CM-12670";"Cheney Mailhot";"Grand public"
"VM-21325";"Valentin Morin";"Grand public"
"RC-19915";"Rosamonde Cartier";"Grand public"
"AL-10465";"Algernon Laboissonnière";"Grand public"
"PP-18760";"Pascaline Proulx";"Grand public"
"BG-11725";"Benjamin Gabriaux";"Grand public"
"JC-16270";"Juliette Caouette";"Grand public"
"GR-15025";"Gemma Royer";"Grand public"
"HM-15700";"Honoré Margand";"Grand public"
"KR-16360";"Karlotta Ruel";"Grand public"
"MP-17095";"Manville Paradis";"Grand public"
"MC-17530";"Mason Charlesbois";"Grand public"
"BJ-11770";"Berthille Jardine";"Grand public"
"AG-10750";"Annette Gamelin";"Grand public"
"CP-13090";"Corinne Poisson";"Grand public"
"ÉC-13930";"Éric Chicoine";"Grand public"
"MB-17725";"Mercedes Boucher";"Grand public"
"PC-18820";"Patrick Chartier";"Grand public"
"CH-12505";"Charles Hughes";"Grand public"
"ÉL-13720";"Édith Lapierre";"Grand public"
"OL-18370";"Odette Lambert";"Grand public"
"LB-16900";"Lunaire Babin";"Grand public"
"FG-14380";"Firmin Gamache";"Grand public"
"DH-13660";"Dorothée Hachée";"Grand public"
"TL-20875";"Téa Latourelle";"Grand public"
"HB-15670";"Honoré Bergeron";"Grand public"
"HM-15445";"Halanisse Marceau";"Grand public"
"DC-13405";"Dexter Collin";"Grand public"
"EC-14065";"Eulalie Clavet";"Grand public"
"AP-10540";"Aloïs Paradis";"Grand public"
"GL-15280";"Grégoire Lafond";"Grand public"
"FH-14170";"Fabrice Henrichon";"Grand public"
"MJ-17635";"Maurice Josseaume";"Entreprise"
"FQ-14635";"Frédérique Querry";"Entreprise"
"GH-15010";"Gay Huppé";"Entreprise"
"AL-11275";"Aubrey Lajoie";"Entreprise"
"CB-12880";"Claire Barrientos";"Entreprise"
"NR-18250";"Noémie Robitaille";"Entreprise"
"GL-15220";"Gill Louis";"Entreprise"
"TA-21175";"Trinité Arpin";"Entreprise"
"AM-10225";"Alaïa Michaud";"Entreprise"
"SB-20635";"Sophie Bonsaint";"Entreprise"
"AC-10075";"Adonia Camus";"Entreprise"
"GL-15400";"Gustave Lizotte";"Entreprise"
"OP-18355";"Odile Pitre";"Entreprise"
"LB-16555";"Leroy Bélanger";"Entreprise"
"MG-17035";"Mallory Goudreau";"Entreprise"
"LL-16630";"Liane Labrie";"Entreprise"
"FA-14560";"Francis Audibert";"Entreprise"
"JP-16105";"Jérôme Panetier";"Entreprise"
"ML-17425";"Martin Lizotte";"Entreprise"
"FC-14545";"France Chenard";"Entreprise"
"CM-12745";"Christelle Michel";"Entreprise"
"AA-11020";"Arno Arsenault";"Entreprise"
"BL-11830";"Blanca Lalonde";"Entreprise"
"PB-18715";"Pascal Busson";"Entreprise"
"MG-17965";"Monique Généreux";"Entreprise"
"RD-20140";"Rudy Deschamps";"Entreprise"
"AL-10405";"Alexandrie Lanctot";"Entreprise"
"MT-17380";"Marthe Thibodeau";"Entreprise"
"PB-19210";"Pomeroy Breton";"Entreprise"
"AC-11245";"Aubrey Caron";"Entreprise"
"SC-20770";"Suzette Chenard";"Entreprise"
"LG-16675";"Lorraine Généreux";"Entreprise"
"MC-17170";"Marie Charron";"Entreprise"
"MC-16930";"Madeleine Chalifour";"Entreprise"
"ML-17200";"Marie Lalonde";"Entreprise"
"YJ-21895";"Yvon Joly";"Entreprise"
"LL-16690";"Lothaire Lampron";"Entreprise"
"IT-15805";"Ignace Therrien";"Entreprise"
"AR-11395";"Auguste Rocher";"Entreprise"
"WS-21760";"Willy St-Jacques";"Entreprise"
"JA-16210";"Julie Angélil";"Entreprise"
"FL-14650";"Fulbert Lamontagne";"Entreprise"
"SB-20620";"Sophie Batard";"Entreprise"
"RC-19855";"Romaine Chastain";"Entreprise"
"TA-20815";"Tanguy Asselin";"Entreprise"
"CB-13150";"Curtis Beaulieu";"Entreprise"
"AL-11365";"Auguste Langelier";"Entreprise"
"BB-11815";"Blanche Benoit";"Entreprise"
"BL-11845";"Blondelle Lépicier";"Entreprise"
"TA-20860";"Téa Auberjonois";"Entreprise"
"JD-16240";"Julienne Duperré";"Entreprise"
"CP-12490";"Chantal Pelletier";"Entreprise"
"AR-10345";"Alexandra Robert";"Entreprise"
"AP-10525";"Alice Paquet";"Entreprise"
"JV-16150";"Jasper Veronneau";"Entreprise"
"PJ-18745";"Pascaline Jobin";"Entreprise"
"AM-10420";"Alexandrie Marcheterre";"Entreprise"
"KC-16300";"Karel Cyr";"Entreprise"
"BC-11650";"Belinda Couture";"Entreprise"
"DT-13495";"Diego Truchon";"Entreprise"
"PC-18640";"Panxita Charette";"Entreprise"
"QP-19420";"Quesnel Pouchard";"Entreprise"
"LG-16825";"Lucas Grignon";"Entreprise"
"RL-19540";"Raoul Lanoie";"Entreprise"
"LP-16855";"Luce Plourde";"Entreprise"
"FH-14335";"Ferdinand Houde";"Entreprise"
"FG-14530";"Florence Goudreau";"Entreprise"
"RC-19525";"Raoul Chandonnet";"Entreprise"
"AL-10795";"Apolline Lebel";"Entreprise"
"AV-11050";"Arnou Vernadeau";"Entreprise"
"MD-17620";"Maurice Durand";"Entreprise"
"MP-17440";"Martin Petrie";"Entreprise"
"AA-10360";"Alexis Aubin";"Entreprise"
"OM-18625";"Orville Melanson";"Entreprise"
"TT-21160";"Toussaint Théberge";"Entreprise"
"LB-16780";"Lydia Bordeleau";"Entreprise"
"GC-14935";"Gaston Cloutier";"Entreprise"
"AD-10990";"Arnaud Durepos";"Entreprise"
"OG-18580";"Orson Grenier";"Entreprise"
"NS-18235";"Noelle Soucy";"Entreprise"
"AG-10195";"Aimée Gabriaux";"Entreprise"
"DR-13585";"Dounia Rodrigue";"Entreprise"
"LP-16390";"Lancelot Petit";"Entreprise"
"DG-13555";"Dominique Gaillard";"Entreprise"
"BR-11575";"Barthélémy Rochon";"Entreprise"
"MA-17860";"Miranda Asselin";"Entreprise"
"AC-11185";"Aubin Cormier";"Entreprise"
"CH-12955";"Colette Hachée";"Entreprise"
"CS-13120";"Coryne St-Jacques";"Entreprise"
"ÉJ-13750";"Églantine Jolicoeur";"Entreprise"
"AC-10825";"Arthur Coupart";"Entreprise"
"CR-12310";"Carol Rochefort";"Entreprise"
"AG-10690";"Andrée Girard";"Entreprise"
"AD-11110";"Astrid Doucet";"Entreprise"
"RT-19975";"Roux Tanguay";"Entreprise"
"LC-16495";"Laurette Corbin";"Entreprise"
"AA-11470";"Avril Alexandre";"Entreprise"
"AR-10975";"Armande Reault";"Entreprise"
"RQ-19885";"Romaine Quiron";"Entreprise"
"AB-10495";"Alice Blanchard";"Entreprise"
"KC-16330";"Karlotta Chauvin";"Entreprise"
"GA-14830";"Ganelon Abril";"Entreprise"
"MC-17515";"Mason Cadieux";"Entreprise"
"CB-12340";"Catherine Bériault";"Entreprise"
"MD-16945";"Madeleine Denis";"Entreprise"
"GD-14890";"Gary Dupéré";"Entreprise"
"HM-15595";"Hedvige Moreau";"Entreprise"
"PB-19345";"Prince Bourget";"Entreprise"
"SD-20260";"Savinien Dubeau";"Entreprise"
"RN-19645";"Raymond Noël";"Entreprise"
"WC-21745";"Wenceslas Croteau";"Entreprise"
"FC-14395";"Florent Clavette";"Entreprise"
"HT-15460";"Halanisse Trépanier";"Entreprise"
"YF-21880";"Yvette Frappier";"Entreprise"
"HR-15655";"Horthense Rodrigue";"Entreprise"
"HP-15610";"Henri Plante";"Entreprise"
"SH-20440";"Simone Henrichon";"Entreprise"
"OB-18460";"Olympia Blais";"Entreprise"
"FB-14215";"Faustine Busson";"Entreprise"
"NC-18280";"Norbert Casgrain";"Entreprise"
"DT-13705";"Durand Thériault";"Entreprise"
"LC-16450";"Laurence Chartré";"Entreprise"
"FA-14230";"Faye Auberjonois";"Entreprise"
"AP-10555";"Aloïs Proulx";"Entreprise"
"PQ-18835";"Patrick Quessy";"Entreprise"
"SQ-20755";"Susanne Quirion";"Entreprise"
"CL-12175";"Caresse Legault";"Entreprise"
"AP-10045";"Adélaïde Perreault";"Entreprise"
"CB-12535";"Charles Bisson";"Entreprise"
"LB-16600";"Liane Beaudry";"Entreprise"
"BD-11590";"Béatrice Denis";"Entreprise"
"JM-16165";"Josette Mercure";"Entreprise"
"TC-21205";"Tristan Charron";"Entreprise"
"ED-14080";"Eulalie Desnoyer";"Entreprise"
"BB-11545";"Barry Beauchesne";"Entreprise"
"VD-21370";"Vallis Duval";"Entreprise"
"AT-10285";"Alain Tourtet";"Entreprise"
"GB-14740";"Gaetan Bailby";"Entreprise"
"ST-20230";"Sarah Théberge";"Entreprise"
"SB-20695";"Stéphanie Beauchemin";"Entreprise"
"TC-20950";"Théodore Charpie";"Entreprise"
"GD-14965";"Gaston De La Vergne";"Entreprise"
"MM-18010";"Muse Marchesseault";"Entreprise"
"BR-11965";"Bruce Rochefort";"Entreprise"
"MG-17665";"Mavise Gareau";"Entreprise"
"FL-14275";"Faye Lavallée";"Entreprise"
"MC-17605";"Maureen Caouette";"Entreprise"
"DQ-13420";"Dexter Quenneville";"Entreprise"
"GS-14695";"Gabriel Sabourin";"Entreprise"
"PA-19255";"Peter Auberjonois";"Entreprise"
"DG-13345";"Denis Giguère";"Entreprise"
"AS-10810";"Apolline Sarrazin";"Entreprise"
"GJ-15265";"Grace Jodion";"Entreprise"
"DB-13195";"Damiane Benoit";"Entreprise"
"GT-14860";"Ganelon Turgeon";"Entreprise"
"MB-17980";"Morice Bouvier";"Entreprise"
"AA-10600";"Amélie Aucoin";"Entreprise"
"ÉC-13975";"Étiamble Chicoine";"Entreprise"
"AL-10030";"Adeline Louis";"Entreprise"
"VM-21565";"Verrill Migneault";"Entreprise"
"ÉC-13810";"Élodie Caron";"Entreprise"
"CF-12760";"Christiane Fugère";"Entreprise"
"DB-13300";"David Brunelle";"Entreprise"
"GL-14800";"Galatée LaGarde";"Entreprise"
"DC-13600";"Donatien Côté";"Entreprise"
"LB-16585";"Léviana Bergeron";"Entreprise"
"MD-17785";"Meredith Douffet";"Entreprise"
"CL-12805";"Christine LaCaille";"Entreprise"
"CP-13075";"Corinne Patry";"Entreprise"
"OL-18535";"Orlène Lussier";"Entreprise"
"NV-18130";"Nicholas Vincent";"Entreprise"
"CP-12250";"Caroline Paré";"Entreprise"
"BC-11875";"Brice Croteau";"Entreprise"
"AG-10300";"Albertine Garcia";"Entreprise"
"TC-20890";"Tereza Chevrette";"Entreprise"
"TA-21115";"Timothée Arsenault";"Entreprise"
"CB-12610";"Charlotte Benoit";"Entreprise"
"LC-16615";"Liane Carignan";"Entreprise"
"TB-20980";"Théophile Bonneville";"Entreprise"
"ÉG-14095";"Évrard Gendron";"Entreprise"
"AC-10615";"Amira Chastain";"Entreprise"
"LR-16420";"Langley Robert";"Entreprise"
"FR-14590";"Franck Rousseau";"Entreprise"
"FM-14365";"Fiacre Marcil";"Entreprise"
"SD-20650";"Soren De La Vergne";"Entreprise"
"FV-14620";"Frédéric Villeneuve";"Entreprise"
"OR-18610";"Orson Rochefort";"Entreprise"
"MH-17590";"Matthieu Houle";"Entreprise"
"NP-18295";"Noria Perrault";"Entreprise"
"CH-12835";"Cindy Huppé";"Entreprise"
"PF-18655";"Panxita Francoeur";"Entreprise"
"PS-19030";"Philippe St-Pierre";"Entreprise"
"AD-10780";"Antonin Dutrieux";"Entreprise"
"WL-21775";"William Leclair";"Entreprise"
"CL-13045";"Corinne Landry";"Entreprise"
"DA-13525";"Dominique Ayot";"Entreprise"
"TM-21235";"Tristan Mazuret";"Entreprise"
"MP-16990";"Madeleine Pirouet";"Entreprise"
"HG-15685";"Honoré Gauvin";"Entreprise"
"NC-18205";"Noël Chauvet";"Entreprise"
"CG-12715";"Christabel Givry";"Entreprise"
"TL-20965";"Théodore Laforest";"Entreprise"
"ÉD-13840";"Éloïse Deschênes";"Entreprise"
"VC-21355";"Vallis Cinq-Mars";"Entreprise"
"ÉG-13855";"Éloïse Généreux";"Entreprise"
"EC-14035";"Eugenia Cotuand";"Entreprise"
"CR-13105";"Coryne Rouze";"Entreprise"
"PC-19270";"Prosper Couet";"Entreprise"
"MS-17905";"Minie Salois";"Entreprise"
"DB-13225";"Danielle Bourdette";"Entreprise"
"GM-15325";"Guérin Mainville";"Entreprise"
"GL-15310";"Guillemine LaGarde";"Entreprise"
"JS-16225";"Julie Savard";"Entreprise"
"NG-18040";"Natalie Gosselin";"Entreprise"
"TM-21145";"Toussaint Mailhot";"Entreprise"
"GM-15145";"Georgette Moquin";"Entreprise"
"ÉB-13825";"Éloïse Briard";"Entreprise"
"JP-16255";"Julienne Pelchat";"Entreprise"
"VL-21430";"Vartan LeBatelier";"Entreprise"
"BB-12085";"Byron Bazin";"Entreprise"
"EB-13765";"Eliott Bazinet";"Entreprise"
"DL-13180";"Dalila Lavoie";"Entreprise"
"DC-13510";"Dino Coupart";"Entreprise"
"AR-11095";"Artus Renaud";"Entreprise"
"VB-21445";"Veronica Bergeron";"Entreprise"
"RD-19765";"Roch Descoteaux";"Entreprise"
"MJ-17395";"Martin Jomphe";"Entreprise"
"XB-21805";"Xarles Beauchemin";"Entreprise"
"TC-21265";"Troy Chandonnet";"Entreprise"
"SG-20545";"Solveig Giroux";"Entreprise"
"FD-14485";"Fleur Deschamps";"Entreprise"
"JM-15895";"Jasmine Marcoux";"Entreprise"
"RC-19630";"Raymond Covillon";"Entreprise"
"CM-12970";"Come Mainville";"Entreprise"
"AL-11350";"Audric Laramée";"Entreprise"
"AL-11380";"Auguste Louineaux";"Entreprise"
"SB-20290";"Scott Brousseau";"Entreprise"
"BR-11695";"Belle Robert";"Entreprise"
"LG-16795";"Lydia Gervais";"PME"
"DN-13270";"Davina Naudeau";"PME"
"PG-18775";"Patrice Grivois";"PME"
"AB-11335";"Audric Binet";"PME"
"JB-16120";"Jasper Brunault";"PME"
"FD-14410";"Florent Deschênes";"PME"
"NH-18070";"Nathalie Hachée";"PME"
"PS-18685";"Parfait St-Jean";"PME"
"PB-18805";"Patrick Bordeleau";"PME"
"GC-15175";"Germaine Collin";"PME"
"SQ-20740";"Susanne Quessy";"PME"
"GL-14875";"Garance Labelle";"PME"
"MG-17545";"Mathilde Gabriaux";"PME"
"ML-17995";"Morgane Laramée";"PME"
"JM-16135";"Jasper Montminy";"PME"
"MB-17890";"Minie Beaupré";"PME"
"SG-20350";"Simon Gaillard";"PME"
"MD-16960";"Madeleine Desilets";"PME"
"BC-12070";"Burrell Cailot";"PME"
"PL-18790";"Patricia Lagacé";"PME"
"CA-12325";"Catherine Achin";"PME"
"CD-12940";"Clovis Davignon";"PME"
"OL-18490";"Ombeline Lessard";"PME"
"PM-19180";"Pauline Margand";"PME"
"SS-20680";"Stéphane Sacré";"PME"
"AV-11455";"Ava Vaillancourt";"PME"
"CM-12790";"Christian Monrency";"PME"
"ÉM-13885";"Émilie Mailly";"PME"
"ÉR-13735";"Édouard René";"PME"
"KL-16375";"Kléber Latourelle";"PME"
"ML-17800";"Merle Lereau";"PME"
"CL-12400";"Céline Laforge";"PME"
"PV-18985";"Peverell Veronneau";"PME"
"MM-17755";"Mercedes Migneault";"PME"
"AC-11005";"Arnaude Charette";"PME"
"OR-18565";"Orèle Ratté";"PME"
"ÉB-13795";"Élodie Bellemare";"PME"
"BG-12100";"Byron Goguen";"PME"
"AV-11215";"Aubin Voisine";"PME"
"OM-18595";"Orson Majory";"PME"
"BR-12055";"Burnell Ricard";"PME"
"FA-18310";"Francois Ajenstat";"PME"
"PL-18970";"Perrine Lamarre";"PME"
"LL-16705";"Louis Labonté";"PME"
"QH-19465";"Quincy Huppé";"PME"
"CL-12625";"Charlotte Louis";"PME"
"VA-21460";"Verney Aubé";"PME"
"TP-21025";"Thérèse Provencher";"PME"
"RB-19705";"Rupert Begin";"PME"
"MA-17290";"Marlon Ayot";"PME"
"AG-11125";"Astrid Gour";"PME"
"PF-18955";"Perrine Fecteau";"PME"
"DB-13390";"Dexter Baril";"PME"
"RC-19795";"Roger Courcelle";"PME"
"RP-20155";"Rudy Parmentier";"PME"
"FE-14260";"Faye Echeverri";"PME"
"SV-20320";"Sébastien Viens";"PME"
"MJ-17320";"Marlon Josseaume";"PME"
"JC-15940";"Jay Cliche";"PME"
"NL-18175";"Nicole Labrecque";"PME"
"AN-10135";"Aglaé Noël";"PME"
"AL-11485";"Avril Leroy";"PME"
"CL-12700";"Cher Longpré";"PME"
"AÉ-11170";"Aubry Édouard";"PME"
"SH-20560";"Solveig Hervé";"PME"
"MP-17470";"Martine Plourde";"PME"
"VB-21475";"Verney Bordeleau";"PME"
"VF-21385";"Vallis Frappier";"PME"
"PB-19195";"Pomeroy Bonneville";"PME"
"OB-18445";"Olympia Bélanger";"PME"
"CD-12910";"Clarice Dagenais";"PME"
"RP-19510";"Rainette Paimboeuf";"PME"
"MM-17335";"Marlon Mireault";"PME"
"SL-20710";"Stéphanie Lauzier";"PME"
"VF-21685";"Virginie Fouquet";"PME"
"JM-16285";"Juliette Mailloux";"PME"
"SB-20485";"Samuel Brisette";"PME"
"HB-15640";"Horthense Bonsaint";"PME"
"RP-19675";"Rémy Pouchard";"PME"
"MB-17560";"Matilda Bernard";"PME"
"AG-10930";"Arianne Garreau";"PME"
"SL-20665";"Stéphane Leblanc";"PME"
"DB-13450";"Diane Bourget";"PME"
"GA-14770";"Gaétane Avare";"PME"
"FL-14140";"Fabienne Leblanc";"PME"
"TS-21040";"Thérèse Sylvain";"PME"
"BL-11560";"Barry Lafontaine";"PME"
"FD-14125";"Fabienne Desaulniers";"PME"
"JG-16045";"Jeanne Grimard";"PME"
"AL-11305";"Aude Lajeunesse";"PME"
"AB-10060";"Adonia Bellemare";"PME"
"AC-10255";"Alain Casgrain";"PME"
"AL-10720";"Andrée Larivière";"PME"
"SD-20515";"Solaine Durand";"PME"
"VC-21550";"Verrill Carignan";"PME"
"HB-15550";"Harriette Blais";"PME"
"CP-12820";"Christophe Plaisance";"PME"
"DL-13360";"Denis Labbé";"PME"
"PH-19000";"Philip Huppé";"PME"
"MG-16975";"Madeleine Grandpré";"PME"
"AM-10630";"Amory Mousseau";"PME"
"MC-17875";"Miranda Chicoine";"PME"
"AL-10120";"Aglaé Lereau";"PME"
"VA-21535";"Verrill Abril";"PME"
"LC-16405";"Landry Corbeil";"PME"
"PM-19135";"Pierre Marchesseault";"PME"
"DR-13240";"Danielle Renaud";"PME"
"VT-21715";"Virginie Tanguay";"PME"
"HP-15760";"Hughes Primeau";"PME"
"RH-20050";"Reine Hébert";"PME"
"DF-13255";"Davina Francoeur";"PME"
"BL-11905";"Briec Larivière";"PME"
"AP-10435";"Alexandrie Paimboeuf";"PME"
"VH-21700";"Virginie Hughes";"PME"
"CT-12580";"Charline Tollmache";"PME"
"FB-14245";"Faye Barrientos";"PME"
"MC-17650";"Mavise Chatigny";"PME"
"TR-21190";"Trinité Ratté";"PME"
"RE-19870";"Romaine Echeverri";"PME"
"AC-10765";"Antoinette Croquetaigne";"PME"
"NT-18115";"Nicholas Tisserand";"PME"
"RT-20125";"Ruby Tachel";"PME"
"MB-17680";"Mélisande Boisvert";"PME"
"AM-11530";"Azura Mothé";"PME"
"SG-20425";"Simone Gadbois";"PME"
"CG-13030";"Corinne Gour";"PME"
"AC-10180";"Aimé Chabot";"PME"
"FG-14290";"Félicité Gauthier";"PME"
"DT-13675";"Dorothée Turgeon";"PME"
"OC-18475";"Olympia Cressac";"PME"
"FM-14200";"Fallon Mercier";"PME"
"GB-14785";"Gaétane Beauchamps";"PME"
"PB-19045";"Philippine Brodeur";"PME"
"VL-21730";"Vivienne Lespérance";"PME"
"EL-14005";"Eugène Larocque";"PME"
"FC-14455";"Fleur CinqMars";"PME"
"CH-12655";"Charmille Hervé";"PME"
"RD-20035";"Régine Dastous";"PME"
"BA-11800";"Blanche Angélil";"PME"
"RR-19660";"Raymond Ruest";"PME"
"DL-13480";"Didiane Leroux";"PME"
"BL-12040";"Burkett Lereau";"PME"
"PL-18925";"Pépin Lagacé";"PME"
"RG-19810";"Roger Givry";"PME"
"GV-14815";"Gallia Vertefeuille";"PME"
"PP-19060";"Philippine Pouchard";"PME"
"PD-18910";"Pépin Duffet";"PME"
"CC-12430";"Cendrine Cantin";"PME"
