Ville;Région;Pays;Zone géographique;ID Zone Géo
Thiais;Île-de-France;France;Centre;2
Chaville;Île-de-France;France;Centre;2
Taverny;Île-de-France;France;Centre;2
Viroflay;Île-de-France;France;Centre;2
Paris;Île-de-France;France;Centre;2
Pantin;Île-de-France;France;Centre;2
Houilles;Île-de-France;France;Centre;2
Vitry-sur-Seine;Île-de-France;France;Centre;2
Villiers-le-Bel;Île-de-France;France;Centre;2
Pontault-Combault;Île-de-France;France;Centre;2
Mantes-la-Jolie;Île-de-France;France;Centre;2
Vigneux-sur-Seine;Île-de-France;France;Centre;2
Fontenay-aux-Roses;Île-de-France;France;Centre;2
Deuil-la-Barre;Île-de-France;France;Centre;2
Chilly-Mazarin;Île-de-France;France;Centre;2
Antony;Île-de-France;France;Centre;2
Drancy;Île-de-France;France;Centre;2
Issy-les-Moulineaux;Île-de-France;France;Centre;2
Coulommiers;Île-de-France;France;Centre;2
Évry;Île-de-France;France;Centre;2
Aulnay-sous-Bois;Île-de-France;France;Centre;2
Ermont;Île-de-France;France;Centre;2
Montfermeil;Île-de-France;France;Centre;2
Champigny-sur-Marne;Île-de-France;France;Centre;2
Palaiseau;Île-de-France;France;Centre;2
Livry-Gargan;Île-de-France;France;Centre;2
Levallois-Perret;Île-de-France;France;Centre;2
Bezons;Île-de-France;France;Centre;2
Vincennes;Île-de-France;France;Centre;2
Sarcelles;Île-de-France;France;Centre;2
Moissy-Cramayel;Île-de-France;France;Centre;2
Argenteuil;Île-de-France;France;Centre;2
Les Lilas;Île-de-France;France;Centre;2
Saint-Ouen;Île-de-France;France;Centre;2
Cergy;Île-de-France;France;Centre;2
Osny;Île-de-France;France;Centre;2
Neuilly-sur-Seine;Île-de-France;France;Centre;2
Cormeilles-en-Parisis;Île-de-France;France;Centre;2
Nanterre;Île-de-France;France;Centre;2
Domont;Île-de-France;France;Centre;2
Conflans-Sainte-Honorine;Île-de-France;France;Centre;2
Sevran;Île-de-France;France;Centre;2
Montesson;Île-de-France;France;Centre;2
Saint-Cloud;Île-de-France;France;Centre;2
Le Plessis-Robinson;Île-de-France;France;Centre;2
Saint-Denis;Île-de-France;France;Centre;2
Yerres;Île-de-France;France;Centre;2
Boulogne-Billancourt;Île-de-France;France;Centre;2
Guyancourt;Île-de-France;France;Centre;2
Aubervilliers;Île-de-France;France;Centre;2
Alfortville;Île-de-France;France;Centre;2
Massy;Île-de-France;France;Centre;2
Le Chesnay;Île-de-France;France;Centre;2
Pontoise;Île-de-France;France;Centre;2
Garches;Île-de-France;France;Centre;2
Trappes;Île-de-France;France;Centre;2
Versailles;Île-de-France;France;Centre;2
Bobigny;Île-de-France;France;Centre;2
Montreuil;Île-de-France;France;Centre;2
Clamart;Île-de-France;France;Centre;2
Pierrefitte-sur-Seine;Île-de-France;France;Centre;2
Noisy-le-Sec;Île-de-France;France;Centre;2
Maisons-Laffitte;Île-de-France;France;Centre;2
Courbevoie;Île-de-France;France;Centre;2
Mitry-Mory;Île-de-France;France;Centre;2
Longjumeau;Île-de-France;France;Centre;2
Sceaux;Île-de-France;France;Centre;2
Gennevilliers;Île-de-France;France;Centre;2
Bagneux;Île-de-France;France;Centre;2
Villemomble;Île-de-France;France;Centre;2
Montmorency;Île-de-France;France;Centre;2
Avon;Île-de-France;France;Centre;2
Bagnolet;Île-de-France;France;Centre;2
Mantes-la-Ville;Île-de-France;France;Centre;2
Les Mureaux;Île-de-France;France;Centre;2
Meaux;Île-de-France;France;Centre;2
Tremblay-en-France;Île-de-France;France;Centre;2
Bonneuil-sur-Marne;Île-de-France;France;Centre;2
Franconville;Île-de-France;France;Centre;2
Villeneuve-la-Garenne;Île-de-France;France;Centre;2
Saint-Germain-en-Laye;Île-de-France;France;Centre;2
Gagny;Île-de-France;France;Centre;2
Rosny-sous-Bois;Île-de-France;France;Centre;2
Bondy;Île-de-France;France;Centre;2
Corbeil-Essonnes;Île-de-France;France;Centre;2
Malakoff;Île-de-France;France;Centre;2
Neuilly-sur-Marne;Île-de-France;France;Centre;2
Villejuif;Île-de-France;France;Centre;2
Clichy-sous-Bois;Île-de-France;France;Centre;2
Bry-sur-Marne;Île-de-France;France;Centre;2
Suresnes;Île-de-France;France;Centre;2
Le Pré-Saint-Gervais;Île-de-France;France;Centre;2
Meudon;Île-de-France;France;Centre;2
Roissy-en-Brie;Île-de-France;France;Centre;2
Neuilly-Plaisance;Île-de-France;France;Centre;2
Clichy;Île-de-France;France;Centre;2
Chelles;Île-de-France;France;Centre;2
Rueil-Malmaison;Île-de-France;France;Centre;2
Le Blanc-Mesnil;Île-de-France;France;Centre;2
Noisy-le-Grand;Île-de-France;France;Centre;2
Goussainville;Île-de-France;France;Centre;2
Saint-Gratien;Île-de-France;France;Centre;2
Colombes;Île-de-France;France;Centre;2
Grigny;Île-de-France;France;Centre;2
Vanves;Île-de-France;France;Centre;2
Limay;Île-de-France;France;Centre;2
Fresnes;Île-de-France;France;Centre;2
Maisons-Alfort;Île-de-France;France;Centre;2
Les Ulis;Île-de-France;France;Centre;2
Gonesse;Île-de-France;France;Centre;2
Villiers-sur-Marne;Île-de-France;France;Centre;2
Villeneuve-Saint-Georges;Île-de-France;France;Centre;2
Saint-Michel-sur-Orge;Île-de-France;France;Centre;2
Montigny-le-Bretonneux;Île-de-France;France;Centre;2
Choisy-le-Roi;Île-de-France;France;Centre;2
Sannois;Île-de-France;France;Centre;2
Montrouge;Île-de-France;France;Centre;2
Rambouillet;Île-de-France;France;Centre;2
Plaisir;Île-de-France;France;Centre;2
Fontenay-sous-Bois;Île-de-France;France;Centre;2
Fontainebleau;Île-de-France;France;Centre;2
Villeneuve-le-Roi;Île-de-France;France;Centre;2
Ivry-sur-Seine;Île-de-France;France;Centre;2
Athis-Mons;Île-de-France;France;Centre;2
Montereau-Fault-Yonne;Île-de-France;France;Centre;2
Les Pavillons-sous-Bois;Île-de-France;France;Centre;2
Stains;Île-de-France;France;Centre;2
Poissy;Île-de-France;France;Centre;2
Chevilly-Larue;Île-de-France;France;Centre;2
Lagny-sur-Marne;Île-de-France;France;Centre;2
Sartrouville;Île-de-France;France;Centre;2
Montgeron;Île-de-France;France;Centre;2
Sucy-en-Brie;Île-de-France;France;Centre;2
La Celle-Saint-Cloud;Île-de-France;France;Centre;2
Orsay;Île-de-France;France;Centre;2
Puteaux;Île-de-France;France;Centre;2
Melun;Île-de-France;France;Centre;2
Chatou;Île-de-France;France;Centre;2
Cachan;Île-de-France;France;Centre;2
Éragny;Île-de-France;France;Centre;2
Savigny-le-Temple;Île-de-France;France;Centre;2
Marly-le-Roi;Île-de-France;France;Centre;2
Villeparisis;Île-de-France;France;Centre;2
Torcy;Île-de-France;France;Centre;2
Ris-Orangis;Île-de-France;France;Centre;2
Les Clayes-sous-Bois;Île-de-France;France;Centre;2
Le Bouscat;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Strasbourg;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Dijon;Bourgogne-Franche-Comté;France;Centre;2
Argentan;Normandie;France;Centre;2
Bayeux;Normandie;France;Centre;2
Saint-Genis-Laval;Auvergne-Rhône-Alpes;France;Centre;2
Beaune;Bourgogne-Franche-Comté;France;Centre;2
Antibes;Provence-Alpes-Côte d'Azur;France;Centre;2
Abbeville;Nord-Pas-de-Calais-Picardie;France;Centre;2
Brest;Bretagne;France;Centre;2
Nancy;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Cannes;Provence-Alpes-Côte d'Azur;France;Centre;2
Marseille;Provence-Alpes-Côte d'Azur;France;Centre;2
Pessac;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Albertville;Auvergne-Rhône-Alpes;France;Centre;2
Perpignan;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Amiens;Nord-Pas-de-Calais-Picardie;France;Centre;2
Metz;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Grasse;Provence-Alpes-Côte d'Azur;France;Centre;2
Saint-Nazaire;Pays de la Loire;France;Centre;2
Saint-Brieuc;Bretagne;France;Centre;2
Haguenau;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Colmar;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Belfort;Bourgogne-Franche-Comté;France;Centre;2
Avignon;Provence-Alpes-Côte d'Azur;France;Centre;2
Talence;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Pertuis;Provence-Alpes-Côte d'Azur;France;Centre;2
Schiltigheim;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Tours;Centre-Val de Loire;France;Centre;2
La Crau;Provence-Alpes-Côte d'Azur;France;Centre;2
Chartres;Centre-Val de Loire;France;Centre;2
Limoges;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Valence;Auvergne-Rhône-Alpes;France;Centre;2
Bordeaux;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Fontaine;Auvergne-Rhône-Alpes;France;Centre;2
Villeneuve-sur-Lot;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Villeurbanne;Auvergne-Rhône-Alpes;France;Centre;2
Bourges;Centre-Val de Loire;France;Centre;2
Mont-de-Marsan;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Nice;Provence-Alpes-Côte d'Azur;France;Centre;2
Saint-Avold;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Pau;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Mâcon;Bourgogne-Franche-Comté;France;Centre;2
Arras;Nord-Pas-de-Calais-Picardie;France;Centre;2
Marignane;Provence-Alpes-Côte d'Azur;France;Centre;2
Muret;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Saint-Malo;Bretagne;France;Centre;2
Meyzieu;Auvergne-Rhône-Alpes;France;Centre;2
Cholet;Pays de la Loire;France;Centre;2
Avion;Nord-Pas-de-Calais-Picardie;France;Centre;2
Saint-Priest;Auvergne-Rhône-Alpes;France;Centre;2
Nantes;Pays de la Loire;France;Centre;2
Montargis;Centre-Val de Loire;France;Centre;2
Montpellier;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Toulouse;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Angers;Pays de la Loire;France;Centre;2
Épinal;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Lyon;Auvergne-Rhône-Alpes;France;Centre;2
Beauvais;Nord-Pas-de-Calais-Picardie;France;Centre;2
Laval;Pays de la Loire;France;Centre;2
Forbach;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Annecy;Auvergne-Rhône-Alpes;France;Centre;2
Quimper;Bretagne;France;Centre;2
Carcassonne;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Carpentras;Provence-Alpes-Côte d'Azur;France;Centre;2
Cognac;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Reims;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Six-Fours-les-Plages;Provence-Alpes-Côte d'Azur;France;Centre;2
Toulon;Provence-Alpes-Côte d'Azur;France;Centre;2
Colomiers;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Narbonne;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Clermont-Ferrand;Auvergne-Rhône-Alpes;France;Centre;2
Firminy;Auvergne-Rhône-Alpes;France;Centre;2
Vesoul;Bourgogne-Franche-Comté;France;Centre;2
Menton;Provence-Alpes-Côte d'Azur;France;Centre;2
Caen;Normandie;France;Centre;2
Bron;Auvergne-Rhône-Alpes;France;Centre;2
Niort;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Blois;Centre-Val de Loire;France;Centre;2
Le Mans;Pays de la Loire;France;Centre;2
Lorient;Bretagne;France;Centre;2
Sarreguemines;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Mougins;Provence-Alpes-Côte d'Azur;France;Centre;2
Toul;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Digne-les-Bains;Provence-Alpes-Côte d'Azur;France;Centre;2
Ajaccio;Corse;France;Centre;2
Tulle;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Berck;Nord-Pas-de-Calais-Picardie;France;Centre;2
Boulogne-sur-Mer;Nord-Pas-de-Calais-Picardie;France;Centre;2
Mulhouse;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Saint-Chamond;Auvergne-Rhône-Alpes;France;Centre;2
Vallauris;Provence-Alpes-Côte d'Azur;France;Centre;2
Échirolles;Auvergne-Rhône-Alpes;France;Centre;2
Bar-le-Duc;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Dax;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Saint-Laurent-du-Var;Provence-Alpes-Côte d'Azur;France;Centre;2
Castres;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
La Roche-sur-Yon;Pays de la Loire;France;Centre;2
La Seyne-sur-Mer;Provence-Alpes-Côte d'Azur;France;Centre;2
Gradignan;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Oyonnax;Auvergne-Rhône-Alpes;France;Centre;2
Frontignan;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Agen;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Tarbes;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Cluses;Auvergne-Rhône-Alpes;France;Centre;2
Chaumont;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Montauban;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Les Pennes-Mirabeau;Provence-Alpes-Côte d'Azur;France;Centre;2
Anglet;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Bastia;Corse;France;Centre;2
Grenoble;Auvergne-Rhône-Alpes;France;Centre;2
Sète;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Istres;Provence-Alpes-Côte d'Azur;France;Centre;2
Villefontaine;Auvergne-Rhône-Alpes;France;Centre;2
Dieppe;Normandie;France;Centre;2
Calais;Nord-Pas-de-Calais-Picardie;France;Centre;2
La Ciotat;Provence-Alpes-Côte d'Azur;France;Centre;2
Aix-en-Provence;Provence-Alpes-Côte d'Azur;France;Centre;2
Martigues;Provence-Alpes-Côte d'Azur;France;Centre;2
Thonon-les-Bains;Auvergne-Rhône-Alpes;France;Centre;2
Roanne;Auvergne-Rhône-Alpes;France;Centre;2
Arles;Provence-Alpes-Côte d'Azur;France;Centre;2
Elbeuf;Normandie;France;Centre;2
Évreux;Normandie;France;Centre;2
Carquefou;Pays de la Loire;France;Centre;2
Thionville;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Annonay;Auvergne-Rhône-Alpes;France;Centre;2
Les Herbiers;Pays de la Loire;France;Centre;2
Lons-le-Saunier;Bourgogne-Franche-Comté;France;Centre;2
Gap;Provence-Alpes-Côte d'Azur;France;Centre;2
Pontivy;Bretagne;France;Centre;2
Cambrai;Nord-Pas-de-Calais-Picardie;France;Centre;2
Carvin;Nord-Pas-de-Calais-Picardie;France;Centre;2
Saint-Herblain;Pays de la Loire;France;Centre;2
Albi;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Villenave-d'Ornon;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Rochefort;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
La Rochelle;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Bourg-en-Bresse;Auvergne-Rhône-Alpes;France;Centre;2
Coudekerque-Branche;Nord-Pas-de-Calais-Picardie;France;Centre;2
Creil;Nord-Pas-de-Calais-Picardie;France;Centre;2
Agde;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Denain;Nord-Pas-de-Calais-Picardie;France;Centre;2
Douai;Nord-Pas-de-Calais-Picardie;France;Centre;2
Vichy;Auvergne-Rhône-Alpes;France;Centre;2
Rennes;Bretagne;France;Centre;2
Lunel;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Lormont;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Riom;Auvergne-Rhône-Alpes;France;Centre;2
Vence;Provence-Alpes-Côte d'Azur;France;Centre;2
Biarritz;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Faches-Thumesnil;Nord-Pas-de-Calais-Picardie;France;Centre;2
Vitrolles;Provence-Alpes-Côte d'Azur;France;Centre;2
Le Pontet;Provence-Alpes-Côte d'Azur;France;Centre;2
Oullins;Auvergne-Rhône-Alpes;France;Centre;2
Flers;Normandie;France;Centre;2
Mauguio;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Pamiers;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Halluin;Nord-Pas-de-Calais-Picardie;France;Centre;2
Hautmont;Nord-Pas-de-Calais-Picardie;France;Centre;2
Dreux;Centre-Val de Loire;France;Centre;2
