Ville;Région;Pays;Zone géographique;ID Zone Géo
Hazebrouck;Nord-Pas-de-Calais-Picardie;France;Centre;2
La Teste-de-Buch;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Draguignan;Provence-Alpes-Côte d'Azur;France;Centre;2
Givors;Auvergne-Rhône-Alpes;France;Centre;2
Concarneau;Bretagne;France;Centre;2
Fleury-les-Aubrais;Centre-Val de Loire;France;Centre;2
Le Havre;Normandie;France;Centre;2
Hayange;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Verdun;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Auxerre;Bourgogne-Franche-Comté;France;Centre;2
La Madeleine;Nord-Pas-de-Calais-Picardie;France;Centre;2
Laon;Nord-Pas-de-Calais-Picardie;France;Centre;2
Annemasse;Auvergne-Rhône-Alpes;France;Centre;2
Gardanne;Provence-Alpes-Côte d'Azur;France;Centre;2
Saint-Jean-de-la-Ruelle;Centre-Val de Loire;France;Centre;2
Landerneau;Bretagne;France;Centre;2
Millau;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Bayonne;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Sallanches;Auvergne-Rhône-Alpes;France;Centre;2
Cavaillon;Provence-Alpes-Côte d'Azur;France;Centre;2
Vannes;Bretagne;France;Centre;2
Lens;Nord-Pas-de-Calais-Picardie;France;Centre;2
Cestas;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Miramas;Provence-Alpes-Côte d'Azur;France;Centre;2
Lille;Nord-Pas-de-Calais-Picardie;France;Centre;2
Tournefeuille;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Gien;Centre-Val de Loire;France;Centre;2
Rillieux-la-Pape;Auvergne-Rhône-Alpes;France;Centre;2
Saint-Louis;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
La Baule-Escoublac;Pays de la Loire;France;Centre;2
Vertou;Pays de la Loire;France;Centre;2
Bressuire;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Ploemeur;Bretagne;France;Centre;2
Olivet;Centre-Val de Loire;France;Centre;2
Lanester;Bretagne;France;Centre;2
Cagnes-sur-Mer;Provence-Alpes-Côte d'Azur;France;Centre;2
Bourgoin-Jallieu;Auvergne-Rhône-Alpes;France;Centre;2
Brive-la-Gaillarde;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Illkirch-Graffenstaden;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Castelnau-le-Lez;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Saumur;Pays de la Loire;France;Centre;2
Saint-Cyr-sur-Loire;Centre-Val de Loire;France;Centre;2
Saint-Dizier;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Le Petit-Quevilly;Normandie;France;Centre;2
Auch;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Troyes;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Lingolsheim;Alsace-Champagne-Ardenne-Lorraine;France;Centre;2
Plaisance-du-Touch;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Salon-de-Provence;Provence-Alpes-Côte d'Azur;France;Centre;2
Loos;Nord-Pas-de-Calais-Picardie;France;Centre;2
Lisieux;Normandie;France;Centre;2
Caluire-et-Cuire;Auvergne-Rhône-Alpes;France;Centre;2
Douarnenez;Bretagne;France;Centre;2
Maubeuge;Nord-Pas-de-Calais-Picardie;France;Centre;2
Mons-en-Baroeul;Nord-Pas-de-Calais-Picardie;France;Centre;2
Aix-les-Bains;Auvergne-Rhône-Alpes;France;Centre;2
Nogent-sur-Oise;Nord-Pas-de-Calais-Picardie;France;Centre;2
Vaulx-en-Velin;Auvergne-Rhône-Alpes;France;Centre;2
Poitiers;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Louviers;Normandie;France;Centre;2
Outreau;Nord-Pas-de-Calais-Picardie;France;Centre;2
Moulins;Auvergne-Rhône-Alpes;France;Centre;2
Ronchin;Nord-Pas-de-Calais-Picardie;France;Centre;2
La Chapelle-sur-Erdre;Pays de la Loire;France;Centre;2
Mont-Saint-Aignan;Normandie;France;Centre;2
Roubaix;Nord-Pas-de-Calais-Picardie;France;Centre;2
Dole;Bourgogne-Franche-Comté;France;Centre;2
Montbrison;Auvergne-Rhône-Alpes;France;Centre;2
Saint-Quentin;Nord-Pas-de-Calais-Picardie;France;Centre;2
Bergerac;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Le Creusot;Bourgogne-Franche-Comté;France;Centre;2
Le Cannet;Provence-Alpes-Côte d'Azur;France;Centre;2
Saint-Pierre-des-Corps;Centre-Val de Loire;France;Centre;2
Blanquefort;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Rouen;Normandie;France;Centre;2
Senlis;Nord-Pas-de-Calais-Picardie;France;Centre;2
Soissons;Nord-Pas-de-Calais-Picardie;France;Centre;2
Allauch;Provence-Alpes-Côte d'Azur;France;Centre;2
Sanary-sur-Mer;Provence-Alpes-Côte d'Azur;France;Centre;2
Tourcoing;Nord-Pas-de-Calais-Picardie;France;Centre;2
Montceau-les-Mines;Bourgogne-Franche-Comté;France;Centre;2
Libourne;Aquitaine-Limousin-Poitou-Charentes;France;Centre;2
Annecy-le-Vieux;Auvergne-Rhône-Alpes;France;Centre;2
Lannion;Bretagne;France;Centre;2
Issoire;Auvergne-Rhône-Alpes;France;Centre;2
Valenciennes;Nord-Pas-de-Calais-Picardie;France;Centre;2
Lattes;Languedoc-Roussillon-Midi-Pyrénées;France;Centre;2
Cournon-d'Auvergne;Auvergne-Rhône-Alpes;France;Centre;2
Villeneuve-d'Ascq;Nord-Pas-de-Calais-Picardie;France;Centre;2
Voiron;Auvergne-Rhône-Alpes;France;Centre;2
Wasquehal;Nord-Pas-de-Calais-Picardie;France;Centre;2
Wattrelos;Nord-Pas-de-Calais-Picardie;France;Centre;2
Sorgues;Provence-Alpes-Côte d'Azur;France;Centre;2
Fontenay-le-Comte;Pays de la Loire;France;Centre;2
Vernon;Normandie;France;Centre;2
Aix-la-Chapelle;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Cassel;Hesse;Allemagne;Centre;2
Brandebourg-sur-la-Havel;Brandebourg;Allemagne;Centre;2
Heilbronn;Bade-Wurtemberg;Allemagne;Centre;2
Sonneberg;Thuringe;Allemagne;Centre;2
Mayence;Rhénanie-Palatinat;Allemagne;Centre;2
Karlsruhe;Bade-Wurtemberg;Allemagne;Centre;2
Stuttgart;Bade-Wurtemberg;Allemagne;Centre;2
Nuremberg;Bavière;Allemagne;Centre;2
Hambourg;Hambourg;Allemagne;Centre;2
Wiesbaden;Hesse;Allemagne;Centre;2
Berlin;Berlin;Allemagne;Centre;2
Trèves;Rhénanie-Palatinat;Allemagne;Centre;2
Ulm;Bade-Wurtemberg;Allemagne;Centre;2
Celle;Basse-Saxe;Allemagne;Centre;2
Arnsberg;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Offenbach;Hesse;Allemagne;Centre;2
Munich;Bavière;Allemagne;Centre;2
Chemnitz;Saxe;Allemagne;Centre;2
Bergheim;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Bergisch Gladbach;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Bielefeld;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Dresde;Saxe;Allemagne;Centre;2
Leipzig;Saxe;Allemagne;Centre;2
Bochum;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Pforzheim;Bade-Wurtemberg;Allemagne;Centre;2
Augsbourg;Bavière;Allemagne;Centre;2
Neubrandenbourg;Mecklembourg-Poméranie;Allemagne;Centre;2
Wetzlar;Hesse;Allemagne;Centre;2
Magdebourg;Saxe-Anhalt;Allemagne;Centre;2
Zwickau;Saxe;Allemagne;Centre;2
Baden-Baden;Bade-Wurtemberg;Allemagne;Centre;2
Iéna;Thuringe;Allemagne;Centre;2
Aschaffenbourg;Bavière;Allemagne;Centre;2
Kiel;Schleswig-Holstein;Allemagne;Centre;2
Cuxhaven;Basse-Saxe;Allemagne;Centre;2
Weimar;Thuringe;Allemagne;Centre;2
Langen;Hesse;Allemagne;Centre;2
Sindelfingen;Bade-Wurtemberg;Allemagne;Centre;2
Delmenhorst;Basse-Saxe;Allemagne;Centre;2
Erfurt;Thuringe;Allemagne;Centre;2
Brême;Brême;Allemagne;Centre;2
Ludwigshafen;Rhénanie-Palatinat;Allemagne;Centre;2
Emden;Basse-Saxe;Allemagne;Centre;2
Francfort-sur-le-Main;Hesse;Allemagne;Centre;2
Bonn;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Schwerin;Mecklembourg-Poméranie;Allemagne;Centre;2
Ingolstadt;Bavière;Allemagne;Centre;2
Reutlingen;Bade-Wurtemberg;Allemagne;Centre;2
Bad Waldsee;Bade-Wurtemberg;Allemagne;Centre;2
Halle;Saxe-Anhalt;Allemagne;Centre;2
Friedrichshafen;Bade-Wurtemberg;Allemagne;Centre;2
Worms;Rhénanie-Palatinat;Allemagne;Centre;2
Garbsen;Basse-Saxe;Allemagne;Centre;2
Neu-Ulm;Bavière;Allemagne;Centre;2
Hanovre;Basse-Saxe;Allemagne;Centre;2
Borken;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Bottrop;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Castrop-Rauxel;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Cologne;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Villingen-Schwenningen;Bade-Wurtemberg;Allemagne;Centre;2
Heidelberg;Bade-Wurtemberg;Allemagne;Centre;2
Rostock;Mecklembourg-Poméranie;Allemagne;Centre;2
Schweinfurt;Bavière;Allemagne;Centre;2
Darmstadt;Hesse;Allemagne;Centre;2
Detmold;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Passau;Bavière;Allemagne;Centre;2
Dinslaken;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Günzburg;Bavière;Allemagne;Centre;2
Gera;Thuringe;Allemagne;Centre;2
Dormagen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Flensbourg;Schleswig-Holstein;Allemagne;Centre;2
Dorsten;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Friedberg;Hesse;Allemagne;Centre;2
Dortmund;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Fribourg-en-Brisgau;Bade-Wurtemberg;Allemagne;Centre;2
Erlangen;Bavière;Allemagne;Centre;2
Cottbus;Brandebourg;Allemagne;Centre;2
Rosenheim;Bavière;Allemagne;Centre;2
Neunkirchen;Sarre;Allemagne;Centre;2
Mannheim;Bade-Wurtemberg;Allemagne;Centre;2
Greifswald;Mecklembourg-Poméranie;Allemagne;Centre;2
Ratisbonne;Bavière;Allemagne;Centre;2
Neuwied;Rhénanie-Palatinat;Allemagne;Centre;2
Eggenstein-Leopoldshafen;Bade-Wurtemberg;Allemagne;Centre;2
Duisbourg;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Fulda;Hesse;Allemagne;Centre;2
Ennigerloh;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Norderstedt;Schleswig-Holstein;Allemagne;Centre;2
Bremerhaven;Brême;Allemagne;Centre;2
Erftstadt;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Essen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Ludwigsbourg;Bade-Wurtemberg;Allemagne;Centre;2
Aalen;Bade-Wurtemberg;Allemagne;Centre;2
Bamberg;Bavière;Allemagne;Centre;2
Stralsund;Mecklembourg-Poméranie;Allemagne;Centre;2
Euskirchen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Gelsenkirchen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Gladbeck;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Grevenbroich;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Gronau;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Gummersbach;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Hagen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Offenbourg;Bade-Wurtemberg;Allemagne;Centre;2
Coblence;Rhénanie-Palatinat;Allemagne;Centre;2
Hildesheim;Basse-Saxe;Allemagne;Centre;2
Ludwigsfelde;Brandebourg;Allemagne;Centre;2
Hamm;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Langenhagen;Basse-Saxe;Allemagne;Centre;2
Hattingen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Herford;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Kaiserslautern;Rhénanie-Palatinat;Allemagne;Centre;2
Herne;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Lohne;Basse-Saxe;Allemagne;Centre;2
Herten;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Waiblingen;Bade-Wurtemberg;Allemagne;Centre;2
Naumbourg;Saxe-Anhalt;Allemagne;Centre;2
Hilden;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Iserlohn;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Kerpen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Krefeld;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Munster;Basse-Saxe;Allemagne;Centre;2
Potsdam;Brandebourg;Allemagne;Centre;2
Langenfeld;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Leverkusen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Lippstadt;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Marl;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Menden;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Minden;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Moers;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Bayreuth;Bavière;Allemagne;Centre;2
Oberhausen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Paderborn;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Pulheim;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Ratingen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Recklinghausen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Remscheid;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Rheine;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Siegen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Solingen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Schiffweiler;Sarre;Allemagne;Centre;2
Stadtlohn;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Stolberg;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Oldenbourg;Basse-Saxe;Allemagne;Centre;2
Troisdorf;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Unna;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Velbert;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Viersen;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Wilhelmshaven;Basse-Saxe;Allemagne;Centre;2
Wolfsbourg;Basse-Saxe;Allemagne;Centre;2
Willich;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Witten;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Wuppertal;Rhénanie-du-Nord-Westphalie;Allemagne;Centre;2
Milan;Lombardie;Italie;Sud;1
Rome;Latium;Italie;Sud;1
Césène;Émilie-Romagne;Italie;Sud;1
Marano di Napoli;Campanie;Italie;Sud;1
Bisceglie;Pouilles;Italie;Sud;1
Moncalieri;Piémont;Italie;Sud;1
Cerignola;Pouilles;Italie;Sud;1
Naples;Campanie;Italie;Sud;1
Trapani;Sicile;Italie;Sud;1
Castellammare di Stabia;Campanie;Italie;Sud;1
Bolzano;Trentin-Haut-Adige;Italie;Sud;1
Tarente;Pouilles;Italie;Sud;1
Messine;Sicile;Italie;Sud;1
Vérone;Vénétie;Italie;Sud;1
Sassari;Sardaigne;Italie;Sud;1
Florence;Toscane;Italie;Sud;1
Ravenne;Émilie-Romagne;Italie;Sud;1
Pouzzoles;Campanie;Italie;Sud;1
Rimini;Émilie-Romagne;Italie;Sud;1
Catane;Sicile;Italie;Sud;1
Monza;Lombardie;Italie;Sud;1
Fiumicino;Latium;Italie;Sud;1
Foggia;Pouilles;Italie;Sud;1
Aprilia;Latium;Italie;Sud;1
Cagliari;Sardaigne;Italie;Sud;1
Bari;Pouilles;Italie;Sud;1
Novare;Piémont;Italie;Sud;1
Ercolano;Campanie;Italie;Sud;1
Molfetta;Pouilles;Italie;Sud;1
Gênes;Ligurie;Italie;Sud;1
Vicence;Vénétie;Italie;Sud;1
Bologne;Émilie-Romagne;Italie;Sud;1
Turin;Piémont;Italie;Sud;1
Sesto San Giovanni;Lombardie;Italie;Sud;1
Modène;Émilie-Romagne;Italie;Sud;1
Trévise;Vénétie;Italie;Sud;1
Pescara;Abruzzes;Italie;Sud;1
Reggio nell'Emilia;Émilie-Romagne;Italie;Sud;1
Acireale;Sicile;Italie;Sud;1
Palerme;Sicile;Italie;Sud;1
Busto Arsizio;Lombardie;Italie;Sud;1
Crotone;Calabre;Italie;Sud;1
Andria;Pouilles;Italie;Sud;1
Modica;Sicile;Italie;Sud;1
Velletri;Latium;Italie;Sud;1
Latina;Latium;Italie;Sud;1
Pistoia;Toscane;Italie;Sud;1
Brescia;Lombardie;Italie;Sud;1
Altamura;Pouilles;Italie;Sud;1
Prato;Toscane;Italie;Sud;1
Battipaglia;Campanie;Italie;Sud;1
Trente;Trentin-Haut-Adige;Italie;Sud;1
Pérouse;Ombrie;Italie;Sud;1
Côme;Lombardie;Italie;Sud;1
Venise;Vénétie;Italie;Sud;1
Anzio;Latium;Italie;Sud;1
Marsala;Sicile;Italie;Sud;1
Legnano;Lombardie;Italie;Sud;1
Grosseto;Toscane;Italie;Sud;1
Guidonia Montecelio;Latium;Italie;Sud;1
Bergame;Lombardie;Italie;Sud;1
Parme;Émilie-Romagne;Italie;Sud;1
Ferrare;Émilie-Romagne;Italie;Sud;1
Barletta;Pouilles;Italie;Sud;1
La Spezia;Ligurie;Italie;Sud;1
Brindisi;Pouilles;Italie;Sud;1
Sienne;Toscane;Italie;Sud;1
Caserte;Campanie;Italie;Sud;1
Plaisance;Émilie-Romagne;Italie;Sud;1
Pesaro;Marches;Italie;Sud;1
Torre del Greco;Campanie;Italie;Sud;1
Bénévent;Campanie;Italie;Sud;1
Raguse;Sicile;Italie;Sud;1
Asti;Piémont;Italie;Sud;1
San Severo;Pouilles;Italie;Sud;1
Portici;Campanie;Italie;Sud;1
